url,md5,Data collection,Data type,Analysis group,Sample,Population,Data reuse policy
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101155/SRR101155_1.fastq.gz,4980ff310e031535cc1a50fe951fdd7b,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101157/SRR101157_2.fastq.gz,e454e4e43548626e8d6e20e8ca34b998,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101158/SRR101158_2.fastq.gz,682c07e3399ef30faeff41285603251c,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR107/SRR107089/SRR107089_1.fastq.gz,66399a41c1dde39e069b1a7b5642a307,1000 Genomes on GRCh38,sequence,Exome,NA19004,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/SRR112294/SRR112294_2.fastq.gz,b8f1883380aba442baca752192df92c4,1000 Genomes on GRCh38,sequence,Exome,NA19012,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/SRR112297/SRR112297_1.fastq.gz,882f8f20cdc13696f2581aea06f056cc,1000 Genomes on GRCh38,sequence,Exome,NA18999,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1517899/SRR1517899_1.fastq.gz,e45198139d6ff0e3edc8dd50b690a6fe,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1517941/SRR1517941_1.fastq.gz,b458fee88ccad40d5319cbde1eae792d,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518015/SRR1518015_2.fastq.gz,e3ff254f58128b62d4a82d2c8d5e6de7,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518201/SRR1518201_1.fastq.gz,257a3a1af710b34caf6824a6c5ff93fd,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518238/SRR1518238_2.fastq.gz,24c2c2972c7141333fbb33c45f5b6033,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233127/SRR233127_1.fastq.gz,84a67d00465bc04ba442a36d70278be7,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233130/SRR233130_2.fastq.gz,cd540c2d5786cb8d03900b8ad522ef6e,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233133/SRR233133_1.fastq.gz,fc7b9fa2207d2092175f9f37dec3d382,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233134/SRR233134_1.fastq.gz,8c13be153cc9ac93eee1a975d8f9973c,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233136/SRR233136_2.fastq.gz,aeb4b4e6d683efe3ebc9a1ad7b3ac1c1,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233140/SRR233140_2.fastq.gz,c4708ce30845b6433c25dcfb8039b16a,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR070/SRR070788/SRR070788_1.fastq.gz,2ac92dd87f5ce08e53698f00e8515f99,1000 Genomes on GRCh38,sequence,Exome,NA19076,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071166/SRR071166_2.fastq.gz,6b6937b80e2ee2e6ff24a79d1628e48d,1000 Genomes on GRCh38,sequence,Exome,NA19077,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071180/SRR071180_2.fastq.gz,6bb8e3c024adf8b833370cc1f8115686,1000 Genomes on GRCh38,sequence,Exome,NA18966,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071184/SRR071184_1.fastq.gz,9694ea95a934792bb5d766bde5314b34,1000 Genomes on GRCh38,sequence,Exome,NA19083,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071188/SRR071188_1.fastq.gz,8a594cc034e6eefc5871b770e4e862ce,1000 Genomes on GRCh38,sequence,Exome,NA19083,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071194/SRR071194_1.fastq.gz,8b989e0c94809e5daec41323b50f0f41,1000 Genomes on GRCh38,sequence,Exome,NA19082,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071196/SRR071196_2.fastq.gz,1bdadba5fe676ccaca5ee76e9e94b62e,1000 Genomes on GRCh38,sequence,Exome,NA18967,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077436/SRR077436_2.fastq.gz,94ce9b1dc1b3f03da8521a27675ac271,1000 Genomes on GRCh38,sequence,Exome,NA19072,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077459/SRR077459_1.fastq.gz,8f9a71a5155e1a363a088083f9942d44,1000 Genomes on GRCh38,sequence,Exome,NA19079,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077473/SRR077473_2.fastq.gz,b9a540a9243c6204ea397d5dc8657b42,1000 Genomes on GRCh38,sequence,Exome,NA19081,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077477/SRR077477_1.fastq.gz,b5129195c89fb6ecedc7919474a25990,1000 Genomes on GRCh38,sequence,Exome,NA18981,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077480/SRR077480_2.fastq.gz,1928a0f40829358706415ed88a90ad04,1000 Genomes on GRCh38,sequence,Exome,NA18968,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077486/SRR077486_2.fastq.gz,88f776b16971ff2cc1ad530322ab2b03,1000 Genomes on GRCh38,sequence,Exome,NA18990,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077490/SRR077490_1.fastq.gz,e55e69d5feeb780656e5a754eaea7c10,1000 Genomes on GRCh38,sequence,Exome,NA18972,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077757/SRR077757_2.fastq.gz,19a42a9a8ac3f65f3093e3aeda7b22c7,1000 Genomes on GRCh38,sequence,Exome,NA18976,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077855/SRR077855_2.fastq.gz,926dc7bd8d9e2f07c2515b1e19699001,1000 Genomes on GRCh38,sequence,Exome,NA18991,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077861/SRR077861_2.fastq.gz,f104a1df14187e8032dca77f14111885,1000 Genomes on GRCh38,sequence,Exome,NA18973,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078840/SRR078840_1.fastq.gz,f1e4fe188ff4044a8355b2473173cb5e,1000 Genomes on GRCh38,sequence,Exome,NA19084,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078842/SRR078842_2.fastq.gz,0f2441033f651313b8a8464692b9a350,1000 Genomes on GRCh38,sequence,Exome,NA18971,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078846/SRR078846_1.fastq.gz,37fbdaeacabf00a6f28c7776a0433bc1,1000 Genomes on GRCh38,sequence,Exome,NA18973,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078848/SRR078848_2.fastq.gz,a89b5685f6bbaf70204ded32a9d712ec,1000 Genomes on GRCh38,sequence,Exome,NA19079,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081239/SRR081239_1.fastq.gz,d3c8cb38d4e790f1fd8488a7ff870026,1000 Genomes on GRCh38,sequence,Exome,NA19074,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081255/SRR081255_2.fastq.gz,1126a0b35af6277720676bc53b4ae973,1000 Genomes on GRCh38,sequence,Exome,NA18972,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081265/SRR081265_1.fastq.gz,24a937db31b14c599b98194cf5c60be2,1000 Genomes on GRCh38,sequence,Exome,NA19084,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098422/SRR098422_2.fastq.gz,d5689dc4662397fa07b433e48e4990ab,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098425/SRR098425_1.fastq.gz,dcd4a9113766fbb2b16e18f32cfecabd,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098426/SRR098426_1.fastq.gz,77990f7bf381fdcfec401d3a83d34774,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098428/SRR098428_2.fastq.gz,37270a40cb8d5345e27f1ace1984bc42,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099523/SRR099523_2.fastq.gz,888c405bb343b283593d185e724b6c2a,1000 Genomes on GRCh38,sequence,Exome,NA19070,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099527/SRR099527_1.fastq.gz,63731cad98e203f38bcf8637ca8d73d9,1000 Genomes on GRCh38,sequence,Exome,NA18950,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099530/SRR099530_1.fastq.gz,3221dcfa43bf010e177235e1169d087a,1000 Genomes on GRCh38,sequence,Exome,NA19057,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099531/SRR099531_2.fastq.gz,2b47652b2432074fadb828baeb3f130d,1000 Genomes on GRCh38,sequence,Exome,NA19054,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099534/SRR099534.fastq.gz,4824cccc4495551237fb83ca4aef9854,1000 Genomes on GRCh38,sequence,Exome,NA18953,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099538/SRR099538_1.fastq.gz,8e47b0bd1f76709dd56ff51e17719579,1000 Genomes on GRCh38,sequence,Exome,NA19068,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099541/SRR099541_1.fastq.gz,23cf3329d1d7f36d84f12872f5c26441,1000 Genomes on GRCh38,sequence,Exome,NA19058,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099544/SRR099544_2.fastq.gz,39ccc0dae1d65b0194dd3d9785388083,1000 Genomes on GRCh38,sequence,Exome,NA18961,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099547/SRR099547_1.fastq.gz,28ca630bb06062eb53603b24f159314f,1000 Genomes on GRCh38,sequence,Exome,NA18988,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099548/SRR099548_1.fastq.gz,305bd32f706ac45e79083f8c6cad05d3,1000 Genomes on GRCh38,sequence,Exome,NA19056,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099550/SRR099550_2.fastq.gz,a97cd7ba1ff41c11f3d23969c9e9220d,1000 Genomes on GRCh38,sequence,Exome,NA19062,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101152/SRR101152_1.fastq.gz,a37d831b783f53871e2ee37a87903d78,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101153/SRR101153_1.fastq.gz,5e8bd25dd6cd5c91b6478dbadc1a1b4a,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101155/SRR101155_2.fastq.gz,c73eb8bbf2b3a546b6e257f767e5c1c5,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR107/SRR107089/SRR107089_2.fastq.gz,09aa007a422a3cfdbedcb62e25091bb6,1000 Genomes on GRCh38,sequence,Exome,NA19004,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
